American Airlines Group Inc;B;AAL-RM;1;0.001
Apple Inc;B;AAPL-RM;1;0.001
ADVANCE AUTO PARTS INC ORDSHS;B;AAP-RM;1;0.001
Alcoa Corporation;B;AA-RM;1;0.001
AbbVie Inc;B;ABBV-RM;1;0.001
AmerisourceBergen CorpORD SHS;B;ABC-RM;1;0.001
ABIOMED Ord Shs;B;ABMD-RM;1;0.001
Airbnb Inc ORD SHS CL A;B;ABNB-RM;1;0.001
Abbott Laboratories;B;ABT-RM;1;0.001
Acadia Pharmaceuticals Ord Shs;B;ACAD-RM;1;0.001
Adobe Inc;B;ADBE-RM;1;0.001
Analog Devices Inc ORD SHS;B;ADI-RM;1;0.001
Archer Daniels Midland Ord Shs;B;ADM-RM;1;0.001
Automatic Data Processing Ord;B;ADP-RM;1;0.001
AUTODESK INC ORDSHS;B;ADSK-RM;1;0.001
Ameren Corporation ORD SHS;B;AEE-RM;1;0.001
American Electr Power ORD SHS;B;AEP-RM;1;0.001
The AES Corporation ORD SHS;B;AES-RM;1;0.001
AFLAC Ord Shs;B;AFL-RM;1;0.001
American International ORD SHS;B;AIG-RM;1;0.001
Assurant Ord Shs;B;AIZ-RM;1;0.001
Arthur J Gallagher ORD SHS;B;AJG-RM;1;0.001
Akamai TechnologiesORD SHS;B;AKAM-RM;1;0.001
Albemarle Ord Shs;B;ALB-RM;1;0.001
Align Technology Inc ORD SHS;B;ALGN-RM;1;0.001
ALASKA AIR GROUP INC ORD SHS;B;ALK-RM;1;0.001
ALLSTATE CORP/THE ORDSHS;B;ALL-RM;1;0.001
Applied Materials Inc;B;AMAT-RM;1;0.001
AMC Entertainment Holdings;B;AMC-RM;1;0.001
Advanced Micro Devices Inc;B;AMD-RM;1;0.001
AMETEK INC ORDSHS;B;AME-RM;1;0.001
Amgen Inc;B;AMGN-RM;1;0.001
Ameriprise Financial Inc ORDSH;B;AMP-RM;1;0.001
Amazoncom Inc;B;AMZN-RM;1;0.001
Arista Networks Inc ORD SHS;B;ANET-RM;1;0.001
Ansys Ord Shs;B;ANSS-RM;1;0.001
Anthem Inc;B;ANTM-RM;1;0.001
A O Smith Ord Shs;B;AOS-RM;1;0.001
APA Corporation;B;APA-RM;1;0.001
Air Products and Chemicals Ord;B;APD-RM;1;0.001
Amphenol Corporation;B;APH-RM;1;0.001
Agilent TechnologiesORD SHS;B;A-RM;1;0.001
Atmos Energy Ord Shs;B;ATO-RM;1;0.001
Activision Blizzard Inc;B;ATVI-RM;1;0.001
Broadcom Inc;B;AVGO-RM;1;0.001
Avery Dennison Corp ORD SHS;B;AVY-RM;1;0.001
American Water Works Co ORDSHS;B;AWK-RM;1;0.001
American Express Company;B;AXP-RM;1;0.001
Alteryx Inc;B;AYX-RM;1;0.001
AUTOZONE INC ORDSHS;B;AZO-RM;1;0.001
АДР Alibaba Group Holding LTD;B;BABA-RM;1;0.001
Bank of America Corporation;B;BAC-RM;1;0.001
The Boeing Company;B;BA-RM;1;0.001
Baxter International ORD SHS;B;BAX-RM;1;0.001
Bed Bath  Beyond Inc ORD SHS;B;BBBY-RM;1;0.001
Bath  Body Works Inc ORD SHS;B;BBWI-RM;1;0.001
Best Buy Co Inc ORD SHS;B;BBY-RM;1;0.001
Becton Dickinson Ord Shs;B;BDX-RM;1;0.001
Franklin Resources Ord Shs;B;BEN-RM;1;0.001
Brown Forman Ord Shs Class B;B;BFB-RM;1;0.001
АДР Baidu Inc ORD SHS;B;BIDU-RM;1;0.001
Biogen Inc;B;BIIB-RM;1;0.001
Bilibili ADR Class Z;B;BILI-RM;1;0.001
Bio-Rad Laborat ORD SHS CL A;B;BIO-RM;1;0.001
Booking Holdings Inc;B;BKNG-RM;1;0.001
The Bank of NY Mellon Corp;B;BK-RM;1;0.001
Baker Hughes A Ge CO Cl A;B;BKR-RM;1;0.001
BlackRock Inc;B;BLK-RM;1;0.001
Ball Corporation ORD SHS;B;BLL-RM;1;0.001
Bluebird bio Inc;B;BLUE-RM;1;0.001
Bristol-Myers Squibb Company;B;BMY-RM;1;0.001
Bionano Genomics Inc ORD SHS;B;BNGO-RM;1;0.001
Berkshire Hathaway Cl B;B;BRKB-RM;1;0.001
Broadridge Finan Solut ORD SHS;B;BR-RM;1;0.001
Boston Scientific Corporation;B;BSX-RM;1;0.001
BorgWarner Inc ORD SHS;B;BWA-RM;1;0.001
Beyond Meat Ord Shs;B;BYND-RM;1;0.001
Conagra Brands Inc ORD SHS;B;CAG-RM;1;0.001
Cardinal Health Ord Shs;B;CAH-RM;1;0.001
Carrier Global Corp ORD SHS;B;CARR-RM;1;0.001
Caterpillar Inc;B;CAT-RM;1;0.001
Cadence Design Systems ORD SHS;B;CDNS-RM;1;0.001
CDW Corporation ORD SHS;B;CDW-RM;1;0.001
Celanese Corpor ORD SHS;B;CE-RM;1;0.001
Cerner Corporation ORD SHS;B;CERN-RM;1;0.001
Citizens Financial Group ORDSH;B;CFG-RM;1;0.001
CF Industries Holdings Inc;B;CF-RM;1;0.001
CHURCH AND DWIGHT COIN ORDSHS;B;CHD-RM;1;0.001
CH Robinson Worldwide Inc;B;CHRW-RM;1;0.001
Charter Communications Inc;B;CHTR-RM;1;0.001
Cincinnati Financial Ord Shs;B;CINF-RM;1;0.001
Cigna Corporation;B;CI-RM;1;0.001
Cleveland Cliffs Ord Shs;B;CLF-RM;1;0.001
Clover Health Investments;B;CLOV-RM;1;0.001
Colgate-Palmolive Company;B;CL-RM;1;0.001
Clorox Ord Shs;B;CLX-RM;1;0.001
Comerica Inc ORD SHS;B;CMA-RM;1;0.001
Comcast Corporation Cl A;B;CMCSA-RM;1;0.001
CME Group Inc;B;CME-RM;1;0.001
CHIPOTLE MEXICAN GRILLORDSHS;B;CMG-RM;1;0.001
Cummins Inc ORD SHS;B;CMI-RM;1;0.001
CMS Energy Corp ORD SHS;B;CMS-RM;1;0.001
Centene Corporation ORD SHS;B;CNC-RM;1;0.001
Cinemark Holdings Inc;B;CNK-RM;1;0.001
CenterPoint Energy ORD SHS;B;CNP-RM;1;0.001
Capital One Financial ORD SHS;B;COF-RM;1;0.001
Coinbase Global Inc;B;COIN-RM;1;0.001
The Cooper Companies ORD SHS;B;COO-RM;1;0.001
ConocoPhillips;B;COP-RM;1;0.001
Costco Wholesale Corporation;B;COST-RM;1;0.001
Coty Inc;B;COTY-RM;1;0.001
Campbell Soup Company;B;CPB-RM;1;0.001
Coupang Inc ORD SHS CL A;B;CPNG-RM;1;0.001
Copart Inc;B;CPRT-RM;1;0.001
Charles River Labor Int ORDSHS;B;CRL-RM;1;0.001
Citigroup Inc;B;C-RM;1;0.001
salesforcecom inc;B;CRM-RM;1;0.001
Cisco Systems Inc;B;CSCO-RM;1;0.001
CSX Corporation ORD SHS;B;CSX-RM;1;0.001
Cintas Ord Shs;B;CTAS-RM;1;0.001
Catalent Inc ORD SHS;B;CTLT-RM;1;0.001
Coterra;B;CTRA-RM;1;0.001
Cognizant Technolog ORDSH CL A;B;CTSH-RM;1;0.001
Corteva Inc ORD SHS;B;CTVA-RM;1;0.001
Citrix Systems IncORD SHS;B;CTXS-RM;1;0.001
CVS Health Corporation;B;CVS-RM;1;0.001
Chevron Corporation;B;CVX-RM;1;0.001
Caesars Entertainment ORD SHS;B;CZR-RM;1;0.001
Delta Air Lines Inc ORD SHS;B;DAL-RM;1;0.001
Dropbox Inc ORD SHS CL A;B;DBX-RM;1;0.001
DuPont de Nemours Inc;B;DD-RM;1;0.001
Deere  CompanyORD SHS;B;DE-RM;1;0.001
Discover Financial Serv Ordshs;B;DFS-RM;1;0.001
Dollar General Corporation;B;DG-RM;1;0.001
QUEST DIAGNOSTICS INCOR ORDSHS;B;DGX-RM;1;0.001
DR Horton Inc;B;DHI-RM;1;0.001
Danaher Corporation ORD SHS;B;DHR-RM;1;0.001
Discovery Inc;B;DISCA-RM;1;0.001
DISH Network Corp ORD SHS CL A;B;DISH-RM;1;0.001
The Walt Disney Company;B;DIS-RM;1;0.001
DraftKings Inc ORD SHS Cl A;B;DKNG-RM;1;0.001
Dollar Tree Inc ORDSHS;B;DLTR-RM;1;0.001
Dover Ord Shs;B;DOV-RM;1;0.001
Dow Inc;B;DOW-RM;1;0.001
Dominos Pizza Inc ORD SHS;B;DPZ-RM;1;0.001
DARDEN RESTAURANTS INCO ORDSHS;B;DRI-RM;1;0.001
Dominion Energy Inc ORD SHS;B;D-RM;1;0.001
Duke Energy Corp ORD SHS;B;DUK-RM;1;0.001
DaVita Inc ORD SHS;B;DVA-RM;1;0.001
Devon Energy Ord Shs;B;DVN-RM;1;0.001
DexCom Inc;B;DXCM-RM;1;0.001
DXC Technology Co ORD SHS;B;DXC-RM;1;0.001
Electronic Arts Inc;B;EA-RM;1;0.001
eBay Inc;B;EBAY-RM;1;0.001
Ecolab Inc;B;ECL-RM;1;0.001
Consolidated Edison Ord Shs;B;ED-RM;1;0.001
Equifax Inc ORD SHS;B;EFX-RM;1;0.001
eHealth Inc;B;EHTH-RM;1;0.001
Edison International ORD SHS;B;EIX-RM;1;0.001
Estee Lauder Co Inc ORDSH CL A;B;EL-RM;1;0.001
Eastman Chemical Comp ORD SHS;B;EMN-RM;1;0.001
Emerson Electric Co;B;EMR-RM;1;0.001
Enphase Energy Ord Shs;B;ENPH-RM;1;0.001
EOG Resources Inc ORD SHS;B;EOG-RM;1;0.001
EQT Corporation ORD SHS;B;EQT-RM;1;0.001
Eversource Energy ORD SHS;B;ES-RM;1;0.001
Entergy CorporationORD SHS;B;ETR-RM;1;0.001
Etsy Inc ORD SHS;B;ETSY-RM;1;0.001
Evergy Inc ORD SHS;B;EVRG-RM;1;0.001
Edwards Lifesciences Co Ordshs;B;EW-RM;1;0.001
Exelon Corporation ORD SHS;B;EXC-RM;1;0.001
Expeditors Ord Shs;B;EXPD-RM;1;0.001
Expedia Group Inc ORD SHS;B;EXPE-RM;1;0.001
Diamondback Energy ORD SHS;B;FANG-RM;1;0.001
Fastenal Company ORD SHS;B;FAST-RM;1;0.001
Fortune Bran Home Sec  ORD SHS;B;FBHS-RM;1;0.001
Meta Platforms Inc;B;FB-RM;1;0.001
Freeport-McMoRan Inc;B;FCX-RM;1;0.001
FedEx Corporation;B;FDX-RM;1;0.001
FirstEnergy Corp ORD SHS;B;FE-RM;1;0.001
F5 Inc;B;FFIV-RM;1;0.001
Fidelity NI Svcs Inc ORD SHS;B;FIS-RM;1;0.001
Fiserv Inc;B;FISV-RM;1;0.001
Fifth Third Bancorp ORD SHS;B;FITB-RM;1;0.001
FleetCor Technol Inc ORD SHS;B;FLT-RM;1;0.001
FMC Corporation ORD SHS;B;FMC-RM;1;0.001
Funko Ord Shs Class A;B;FNKO-RM;1;0.001
Fox Corporation;B;FOX-RM;1;0.001
Ford Motor Company;B;F-RM;1;0.001
First Solar Ord Shs;B;FSLR-RM;1;0.001
Fastly Ord Shs Class A;B;FSLY-RM;1;0.001
Fortinet Inc ORD SHS;B;FTNT-RM;1;0.001
Fortive Corporation ORD SHS;B;FTV-RM;1;0.001
General Dynamics Ord Shs;B;GD-RM;1;0.001
General Electric Company;B;GE-RM;1;0.001
Gevo Inc ORD SHS;B;GEVO-RM;1;0.001
Gilead Sciences Inc;B;GILD-RM;1;0.001
General Mills Inc ORD SHS;B;GIS-RM;1;0.001
Corning Incorporated;B;GLW-RM;1;0.001
General Motors Company;B;GM-RM;1;0.001
Generac Holdings Inc ORD SHS;B;GNRC-RM;1;0.001
Alphabet IncCL C;B;GOOG-RM;1;0.001
Genuine Parts Ord Shs;B;GPC-RM;1;0.001
Global Payments Inc ORD SHS;B;GPN-RM;1;0.001
Gap Inc;B;GPS-RM;1;0.001
The Goldman Sachs Group Inc;B;GS-RM;1;0.001
G1 Therapeutics Inc;B;GTHX-RM;1;0.001
Goodyear Tire  Rubber Company;B;GT-RM;1;0.001
WW Grainger Ord Shs;B;GWW-RM;1;0.001
Halliburton Company;B;HAL-RM;1;0.001
Hasbro IncORD SHS;B;HAS-RM;1;0.001
Huntington Bancshares Ord Shs;B;HBAN-RM;1;0.001
Hanesbrands Inc ORD SHS;B;HBI-RM;1;0.001
HCA HOLDINGS INC ORDSHS;B;HCA-RM;1;0.001
The Home Depot Inc;B;HD-RM;1;0.001
Hess Corporation ORD SHS;B;HES-RM;1;0.001
The Hartford ORD SHS;B;HIG-RM;1;0.001
Huntington Ingalls Ind ORD SHS;B;HII-RM;1;0.001
Hilton Worldwide Hold ORD SHS;B;HLT-RM;1;0.001
Hologic Inc ORD SHS;B;HOLX-RM;1;0.001
Honeywell International Inc;B;HON-RM;1;0.001
Robinhood Markets Ord Shs A;B;HOOD-RM;1;0.001
Hewlett Packard Enterprise;B;HPE-RM;1;0.001
HP Inc;B;HPQ-RM;1;0.001
Hormel Foods Ord Shs;B;HRL-RM;1;0.001
Heron Therapeutics Ord Shs;B;HRTX-RM;1;0.001
Henry Schein Inc ORD SHS;B;HSIC-RM;1;0.001
The Hershey Company;B;HSY-RM;1;0.001
Humana Inc;B;HUM-RM;1;0.001
Howmet Aerospace Inc ORD SHS;B;HWM-RM;1;0.001
Intl Business Machines Corp;B;IBM-RM;1;0.001
Intercontinental Exchan ORDSHS;B;ICE-RM;1;0.001
IDEXX LABORATORIES INC ORDSHS;B;IDXX-RM;1;0.001
IDEX Corporation ORD SHS;B;IEX-RM;1;0.001
Inter FlavFrag Inc ORD SHS;B;IFF-RM;1;0.001
Illumina Inc;B;ILMN-RM;1;0.001
Incyte Corporation;B;INCY-RM;1;0.001
Intel Corporation;B;INTC-RM;1;0.001
Intuit Inc;B;INTU-RM;1;0.001
IPG Photonics CoORD SHS;B;IPGP-RM;1;0.001
Interpublic Group ofComp ORDSH;B;IPG-RM;1;0.001
International Paper Co ORD SHS;B;IP-RM;1;0.001
IQVIA HOLDINGS INC ORDSHS;B;IQV-RM;1;0.001
Ingersoll Rand Inc ORD SHS;B;IR-RM;1;0.001
Intuitive Surgical Inc;B;ISRG-RM;1;0.001
GARTNER INC ORDSHS;B;IT-RM;1;0.001
Illinois Tool Ord Shs;B;ITW-RM;1;0.001
JB HUNT TRANSPORT SERV ORDSHS;B;JBHT-RM;1;0.001
JDcom Inc;B;JD-RM;1;0.001
Jack Henry Associates ORD SHS;B;JKHY-RM;1;0.001
Johnson  Johnson;B;JNJ-RM;1;0.001
Juniper Networks ORD SHS;B;JNPR-RM;1;0.001
JPMorgan Chase Ord Shs;B;JPM-RM;1;0.001
Jacobs Engineering Group OrdSh;B;J-RM;1;0.001
Keurig Dr Pepper Inc ORD SHS;B;KDP-RM;1;0.001
Kyndryl Holdings Inc ORD SHS;B;KD-RM;1;0.001
Keycorp Ord Shs;B;KEY-RM;1;0.001
Keysight Techno Inc ORD SHS;B;KEYS-RM;1;0.001
The Kraft Heinz Company;B;KHC-RM;1;0.001
KLA Ord Shs;B;KLAC-RM;1;0.001
Kimberly Clark Ord Shs;B;KMB-RM;1;0.001
Kinder Morgan Ord Shs Class P;B;KMI-RM;1;0.001
CarMax Inc ORD SHS;B;KMX-RM;1;0.001
The Coca-Cola Company;B;KO-RM;1;0.001
Kellogg Company;B;K-RM;1;0.001
The Kroger Co;B;KR-RM;1;0.001
Luminar Technologies ORD SHS A;B;LAZR-RM;1;0.001
Leidos Holdings Inc ORD SHS;B;LDOS-RM;1;0.001
Leggett  Platt Ord Shs;B;LEG-RM;1;0.001
Lennar Corporation ORDSHS CL A;B;LEN-RM;1;0.001
LABORATORY CORPORATION  ORDSHS;B;LH-RM;1;0.001
L3Harris Techn Inc ORD SHS;B;LHX-RM;1;0.001
Li Auto Inc;B;LI-RM;1;0.001
LKQ CORPORATION ORDSHS;B;LKQ-RM;1;0.001
Eli Lilly and Company;B;LLY-RM;1;0.001
Lockheed Martin Corporation;B;LMT-RM;1;0.001
Lincoln National Corporation;B;LNC-RM;1;0.001
Alliant Energy Corp ORD SHS;B;LNT-RM;1;0.001
Lowe's Companies Inc;B;LOW-RM;1;0.001
Lam Research Corporation;B;LRCX-RM;1;0.001
LOEWS CORPORATION ORDSHS;B;L-RM;1;0.001
Livent Ord Shs;B;LTHM-RM;1;0.001
Lumen Technologies Inc;B;LUMN-RM;1;0.001
Southwest Airlines Co;B;LUV-RM;1;0.001
Las Vegas Sands Corp;B;LVS-RM;1;0.001
Lamb Weston Holdings ORD SHS;B;LW-RM;1;0.001
Lyft Inc ORD SHS Cl A;B;LYFT-RM;1;0.001
Live Nation Entertainm ORD SHS;B;LYV-RM;1;0.001
Mastercard Inc class A;B;MA-RM;1;0.001
Marriott Int ORD SHS CLA;B;MAR-RM;1;0.001
MASCO CORPORATION ORDSHS;B;MAS-RM;1;0.001
McDonald's Corporation;B;MCD-RM;1;0.001
Microchip Technology Inc ORDSH;B;MCHP-RM;1;0.001
McKesson CorporationORD SHS;B;MCK-RM;1;0.001
Moodys CorporationORD SHS;B;MCO-RM;1;0.001
Mondelez International Inc;B;MDLZ-RM;1;0.001
MetLife Inc;B;MET-RM;1;0.001
MGM Resorts International;B;MGM-RM;1;0.001
Mohawk Industries Inc ORD SHS;B;MHK-RM;1;0.001
McCormick  Co Non-Voting Ord;B;MKC-RM;1;0.001
MarketAxess Hld Inc ORD SHS;B;MKTX-RM;1;0.001
Martin Marietta Mater ORD SHS;B;MLM-RM;1;0.001
Marsh  McLennan ORD SHS;B;MMC-RM;1;0.001
3M Company;B;MMM-RM;1;0.001
Monster Beverage Corporation;B;MNST-RM;1;0.001
Hello Group Inc;B;MOMO-RM;1;0.001
Altria Group Ord Shs;B;MO-RM;1;0.001
The Mosaic Company;B;MOS-RM;1;0.001
Marathon Petroleum Corporation;B;MPC-RM;1;0.001
Monolithic Power Syst ORD SHS;B;MPWR-RM;1;0.001
Merck  Co Inc;B;MRK-RM;1;0.001
Macy's Inc;B;M-RM;1;0.001
Moderna Inc;B;MRNA-RM;1;0.001
Marathon Oil Corporation;B;MRO-RM;1;0.001
Marvell Technology ORD SHS;B;MRVL-RM;1;0.001
MSCI Ord Shs;B;MSCI-RM;1;0.001
Microsoft Corporation;B;MSFT-RM;1;0.001
Motorola Solutions ORD SHS;B;MSI-RM;1;0.001
Morgan Stanley;B;MS-RM;1;0.001
MicroStrategy Incorporated;B;MSTR-RM;1;0.001
MT Bank Co ORD SHS;B;MTB-RM;1;0.001
METTLER-TOLEDO INTERNAT ORDSHS;B;MTD-RM;1;0.001
Micron Technology Inc;B;MU-RM;1;0.001
MicroVision Inc ORD SHS;B;MVIS-RM;1;0.001
Nasdaq IncORD SHS;B;NDAQ-RM;1;0.001
NextEra Energy Inc;B;NEE-RM;1;0.001
Newmont Corporation;B;NEM-RM;1;0.001
Netflix Inc;B;NFLX-RM;1;0.001
Nio Inc;B;NIO-RM;1;0.001
NiSource Inc ORD SHS;B;NI-RM;1;0.001
NIKE Inc;B;NKE-RM;1;0.001
NortonLifeLock Inc;B;NLOK-RM;1;0.001
