American Airlines Group Inc;B;AAL-RM;1;0.001
Northrop Grumman Corporation;B;NOC-RM;1;0.001
NOV Inc ORD SHS;B;NOV-RM;1;0.001
ServiceNow Inc;B;NOW-RM;1;0.001
Nrg Energy Inc ORD SHS;B;NRG-RM;1;0.001
NORFOLK SOUTHERN CORPOR ORDSHS;B;NSC-RM;1;0.001
NetApp Inc;B;NTAP-RM;1;0.001
Northern Trust Corp ORD SHS;B;NTRS-RM;1;0.001
Nucor Corporation;B;NUE-RM;1;0.001
NVIDIA Corporation;B;NVDA-RM;1;0.001
NVR Ord Shs;B;NVR-RM;1;0.001
АДР Novartis AG ORD SHS;B;NVS-RM;1;0.001
Newell Brands Inc ORD SHS;B;NWL-RM;1;0.001
News Corp Ord Shs Class B;B;NWS-RM;1;0.001
OLD DOMINION FREIGHT LI ORDSHS;B;ODFL-RM;1;0.001
Organon and Co;B;OGN-RM;1;0.001
ONEOK Inc;B;OKE-RM;1;0.001
Omnicom Group Inc Ordshs;B;OMC-RM;1;0.001
ON Semiconductor Corp ORD SHS;B;ON-RM;1;0.001
Oracle Corporation;B;ORCL-RM;1;0.001
O'Reilly Automotive IncORDSHS;B;ORLY-RM;1;0.001
OraSure Technologies Ord Shs;B;OSUR-RM;1;0.001
Otis Worldwide Corp ORD SHS;B;OTIS-RM;1;0.001
Occidental Petroleum Corp;B;OXY-RM;1;0.001
Paycom Software Ord Shs;B;PAYC-RM;1;0.001
Paychex Inc;B;PAYX-RM;1;0.001
Peoples United Financial Ord S;B;PBCT-RM;1;0.001
PBF Energy Ord Shs Class A;B;PBF-RM;1;0.001
PACCAR Inc;B;PCAR-RM;1;0.001
PGE CorporationORD SHS;B;PCG-RM;1;0.001
Public Serv Enterp Grp ORDSH;B;PEG-RM;1;0.001
Penn National Gaming ORD SHS;B;PENN-RM;1;0.001
PepsiCo Inc;B;PEP-RM;1;0.001
PFIZER INC;B;PFE-RM;1;0.001
PRINCIPAL FINANCIAL GRO ORDSHS;B;PFG-RM;1;0.001
The Procter  Gamble Company;B;PG-RM;1;0.001
The Progressive Corp ORD SHS;B;PGR-RM;1;0.001
Pultegroup Inc Ordshs;B;PHM-RM;1;0.001
Parker-Hannifin Corp ORD SHS;B;PH-RM;1;0.001
Pinterest Ord Shs Class A;B;PINS-RM;1;0.001
Packaging Corp of Amer ORD SHS;B;PKG-RM;1;0.001
PerkinElmer Inc ORD SHS;B;PKI-RM;1;0.001
Palantir Technologies Inc;B;PLTR-RM;1;0.001
Plug Power Ord Shs;B;PLUG-RM;1;0.001
Philip Morris International;B;PM-RM;1;0.001
PNC Finan Service Group ORDSHS;B;PNC-RM;1;0.001
Pool Corporation ORD SHS;B;POOL-RM;1;0.001
PPG Industries Ord Shs;B;PPG-RM;1;0.001
PPL Corporation ORD SHS;B;PPL-RM;1;0.001
Prudential Financial Inc ORDSH;B;PRU-RM;1;0.001
Phillips 66;B;PSX-RM;1;0.001
PTC Inc ORD SHS;B;PTC-RM;1;0.001
Peloton Interact ORD SHS CL A;B;PTON-RM;1;0.001
АДР PetroChina Co Ltd ORD SHS;B;PTR-RM;1;0.001
PVH CorpORD SHS;B;PVH-RM;1;0.001
Quanta Services Inc ORD SHS;B;PWR-RM;1;0.001
Pioneer Natural Resources ODSH;B;PXD-RM;1;0.001
PayPal Holdings Inc;B;PYPL-RM;1;0.001
QUALCOMM Incorporated;B;QCOM-RM;1;0.001
Quidel Ord Shs;B;QDEL-RM;1;0.001
Qorvo Inc;B;QRVO-RM;1;0.001
QuantumScape Corp ORD SHS CL A;B;QS-RM;1;0.001
Renewable Energy Ord Shs;B;REGI-RM;1;0.001
Regeneron PharmaceuticalsInc;B;REGN-RM;1;0.001
Regions Financial Ord Shs;B;RF-RM;1;0.001
Robert Half Internation ORDSHS;B;RHI-RM;1;0.001
Lordstown Motors Corp ORDSHS A;B;RIDE-RM;1;0.001
Raymond James Fin Inc ORD SHS;B;RJF-RM;1;0.001
Ralph Lauren Corporation;B;RL-RM;1;0.001
ResMed Inc ORD SHS;B;RMD-RM;1;0.001
Rockwell Automat Inc ORD SHS;B;ROK-RM;1;0.001
Rollins Inc ORDSHS;B;ROL-RM;1;0.001
Roper Technologies Ord Shs;B;ROP-RM;1;0.001
Ross Stores Inc ORD SHS;B;ROST-RM;1;0.001
Republic Services Inc ORD SHS;B;RSG-RM;1;0.001
Raytheon Technologies Corp;B;RTX-RM;1;0.001
Sunrun Inc ORD SHS;B;RUN-RM;1;0.001
SAP SE;B;SAP-RM;1;0.001
Starbucks Corporation;B;SBUX-RM;1;0.001
Southern Copper Corporation;B;SCCO-RM;1;0.001
The Charles Schwab Corporation;B;SCHW-RM;1;0.001
Solaredge Technologies Ord Shs;B;SEDG-RM;1;0.001
Sealed Air Corporation ORD SHS;B;SEE-RM;1;0.001
Sherwin Williams Ord Shs;B;SHW-RM;1;0.001
SVB Financial Group ORD SHS;B;SIVB-RM;1;0.001
J M Smucker Co ORD SHS;B;SJM-RM;1;0.001
Skillz Inc ORD SHS CL A;B;SKLZ-RM;1;0.001
Snap Inc;B;SNAP-RM;1;0.001
Snap-on Incorporated ORD SHS;B;SNA-RM;1;0.001
Synopsys Inc ORD SHS;B;SNPS-RM;1;0.001
АДР Sony Group Corp ORD SHS;B;SONY-RM;1;0.001
The Southern Company ORD SHS;B;SO-RM;1;0.001
Virgin Galactic Holdings Inc;B;SPCE-RM;1;0.001
SP Global Inc;B;SPGI-RM;1;0.001
Splunk Inc;B;SPLK-RM;1;0.001
Block Inc;B;SQ-RM;1;0.001
SEMPRA ORD SHS;B;SRE-RM;1;0.001
Sarepta Therapeutics Ord Shs;B;SRPT-RM;1;0.001
State Street Corporation;B;STT-RM;1;0.001
Constellation BrandsORDSH A;B;STZ-RM;1;0.001
Stanley Black  Decker ORD SHS;B;SWK-RM;1;0.001
Skyworks Solutions ORD SHS;B;SWKS-RM;1;0.001
Southwestern Energy Company;B;SWN-RM;1;0.001
Synchrony Financial ORD SHS;B;SYF-RM;1;0.001
Stryker Corporation;B;SYK-RM;1;0.001
Sysco Ord Shs;B;SYY-RM;1;0.001
TAL Education Group;B;TAL-RM;1;0.001
Molson Coors Bev ORD SHS CL B;B;TAP-RM;1;0.001
TRANSDIGM GROUP INC ORDSHS;B;TDG-RM;1;0.001
Teladoc Health Ord Shs;B;TDOC-RM;1;0.001
Teledyne Technologies Ord Shs;B;TDY-RM;1;0.001
Teradyne Inc ORD SHS;B;TER-RM;1;0.001
Truist Financial Corp ORD SHS;B;TFC-RM;1;0.001
Teleflex Incor ORD SHS;B;TFX-RM;1;0.001
Target Corporation;B;TGT-RM;1;0.001
The TJX Companies Inc;B;TJX-RM;1;0.001
Thermo Fisher Scientific Inc;B;TMO-RM;1;0.001
АДР Toyota Motor Corp ORD SHS;B;TM-RM;1;0.001
T-Mobile US Inc;B;TMUS-RM;1;0.001
Tapestry Inc ORD SHS;B;TPR-RM;1;0.001
ATT Inc;B;T-RM;1;0.001
Trimble Inc ORD SHS;B;TRMB-RM;1;0.001
T Rowe Price Group Ord Shs;B;TROW-RM;1;0.001
TRAVELERS COMPANIES INC ORDSHS;B;TRV-RM;1;0.001
TRACTOR SUPPLY CO ORDSHS;B;TSCO-RM;1;0.001
Tesla Inc;B;TSLA-RM;1;0.001
Taiwan Semiconductor Manuf ADR;B;TSM-RM;1;0.001
Tyson Foods Inc;B;TSN-RM;1;0.001
2seventy bio Inc ORD SHS;B;TSVT-RM;1;0.001
The Trade Desk ORD SHS CL A;B;TTD-RM;1;0.001
Take-Two Interactive Software;B;TTWO-RM;1;0.001
Twitter Inc;B;TWTR-RM;1;0.001
Texas Instruments Incorporated;B;TXN-RM;1;0.001
Textron Inc;B;TXT-RM;1;0.001
Tyler Technologies Ord Shs;B;TYL-RM;1;0.001
United Airlines Holdings Inc;B;UAL-RM;1;0.001
Under Armour Inc;B;UA-RM;1;0.001
Uber Technologies Inc;B;UBER-RM;1;0.001
UNIVERSAL HEALTH SERV ORDSH B;B;UHS-RM;1;0.001
Ulta Beauty Inc ORD SHS;B;ULTA-RM;1;0.001
UnitedHealth Group Inc;B;UNH-RM;1;0.001
Unum Group ORD SHS;B;UNM-RM;1;0.001
Union Pacific Corporation;B;UNP-RM;1;0.001
United Parcel Service Inc;B;UPS-RM;1;0.001
United Rentals Inc ORD SHS;B;URI-RM;1;0.001
US Bancorp;B;USB-RM;1;0.001
VF Ord Shs;B;VFC-RM;1;0.001
ViacomCBS Inc;B;VIAC-RM;1;0.001
Vipshop Holdings Ltd;B;VIPS-RM;1;0.001
Valero Energy Corp ORD SHS;B;VLO-RM;1;0.001
Vulcan Materials Ord Shs;B;VMC-RM;1;0.001
Vontier Corporation;B;VNT-RM;1;0.001
Visa Inc;B;V-RM;1;0.001
Verisk Analytics Inc ORD SHS;B;VRSK-RM;1;0.001
VeriSign IncORD SHS;B;VRSN-RM;1;0.001
Vertex Pharmaceuticals Inc;B;VRTX-RM;1;0.001
Viatris Inc;B;VTRS-RM;1;0.001
Vuzix Corporation ORD SHS;B;VUZI-RM;1;0.001
Vaxart Inc ORD SHS;B;VXRT-RM;1;0.001
Verizon Communications Inc;B;VZ-RM;1;0.001
WABTEC CORP ORD SHS;B;WAB-RM;1;0.001
Waters Corp ORD SHS;B;WAT-RM;1;0.001
Walgreen Boots Alliance Ord Sh;B;WBA-RM;1;0.001
Western Digital Corporation;B;WDC-RM;1;0.001
WEC ENERGY GROUP INC ORDSHS;B;WEC-RM;1;0.001
Wells Fargo and Company;B;WFC-RM;1;0.001
Whirlpool Corp ORD SHS;B;WHR-RM;1;0.001
ContextLogic Inc;B;WISH-RM;1;0.001
Williams Ord Shs;B;WMB-RM;1;0.001
Waste Management Inc ORD SHS;B;WM-RM;1;0.001
Walmart Inc;B;WMT-RM;1;0.001
W R Berkley Corp ORD SHS;B;WRB-RM;1;0.001
Westrock Co Ord Shs;B;WRK-RM;1;0.001
West Pharmaceutical Serv OS;B;WST-RM;1;0.001
The Western Union Company;B;WU-RM;1;0.001
Wynn Resorts Limited ORD SHS;B;WYNN-RM;1;0.001
Xcel Energy Inc ORD SHS;B;XEL-RM;1;0.001
Xilinx Inc ORD SHS;B;XLNX-RM;1;0.001
Exxon Mobil Corporation;B;XOM-RM;1;0.001
XPeng ADR Class A;B;XPEV-RM;1;0.001
DENTSPLY SIRONA ORD SHS;B;XRAY-RM;1;0.001
Xylem Inc ORD SHS;B;XYL-RM;1;0.001
Yum Brands IncORD SHS;B;YUM-RM;1;0.001
Zimmer Biomet Hold ORD SHS;B;ZBH-RM;1;0.001
Zebra Technologies ORD SHS A;B;ZBRA-RM;1;0.001
Zions Bancorp NA ORD SHS;B;ZION-RM;1;0.001
Zoom Video CommunicationsInc;B;ZM-RM;1;0.001
Zoetis Inc ORD SHS;B;ZTS-RM;1;0.001
Zynerba Pharmaceuticals Inc;B;ZYNE-RM;1;0.001
Range Resources Corporation;B;RRC-RM;1;0.001
Pure Storage Inc;B;PSTG-RM;1;0.001
American Eagle Outfitters Inc;B;AEO-RM;1;0.001
Cassava Sciences Inc;B;SAVA-RM;1;0.001
Roku Inc;B;ROKU-RM;1;0.001
Equitrans Midstream Corporation;B;ETRN-RM;1;0.001
Hyliion Holdings Corp;B;HYLN-RM;1;0.001
Velodyne Lidar Inc;B;VLDR-RM;1;0.001
Spirit Airlines Inc;B;SAVE-RM;1;0.001
Elanco Animal Health Incorporated;B;ELAN-RM;1;0.001
Nordstrom Inc;B;JWN-RM;1;0.001
CrowdStrike Holdings Inc;B;CRWD-RM;1;0.001
Invitae Corporation;B;NVTA-RM;1;0.001
Avantor Inc;B;AVTR-RM;1;0.001
Cloudflare Inc;B;NET-RM;1;0.001
Altice USA Inc;B;ATUS-RM;1;0.001
Digital Turbine Inc;B;APPS-RM;1;0.001
Unity Software Inc;B;U-RM;1;0.001
Ally Financial Inc;B;ALLY-RM;1;0.001
Chewy Inc;B;CHWY-RM;1;0.001
Blackstone Inc;B;BX-RM;1;0.001
Kopin Corporation;B;KOPN-RM;1;0.001
Qurate Retail Inc;B;QRTEA-RM;1;0.001
DoorDash Inc;B;DASH-RM;1;0.001
UiPath Inc;B;PATH-RM;1;0.001
Zillow Group Inc;B;Z-RM;1;0.001
TripAdvisor Inc;B;TRIP-RM;1;0.001
Datadog Inc;B;DDOG-RM;1;0.001
Box Inc;B;BOX-RM;1;0.001
Blink Charging Co;B;BLNK-RM;1;0.001
CNX Resources Corporation;B;CNX-RM;1;0.001
DocuSign Inc;B;DOCU-RM;1;0.001
MGIC Investment Corporation;B;MTG-RM;1;0.001
Sonos Inc;B;SONO-RM;1;0.001
Murphy Oil Corporation;B;MUR-RM;1;0.001
ZoomInfo Technologies Inc;B;ZI-RM;1;0.001
Iovance Biotherapeutics Inc;B;IOVA-RM;1;0.001
Ovintiv Inc;B;OVV-RM;1;0.001
Amicus Therapeutics Inc;B;FOLD-RM;1;0.001
Builders FirstSource Inc;B;BLDR-RM;1;0.001
Fluor Corporation;B;FLR-RM;1;0.001
HollyFrontier Corporation;B;HFC-RM;1;0.001
KKR & Co Inc;B;KKR-RM;1;0.001
Mattel Inc;B;MAT-RM;1;0.001
ChemoCentryx Inc;B;CCXI-RM;1;0.001
CoStar Group Inc;B;CSGP-RM;1;0.001
Vonage Holdings Corp;B;VG-RM;1;0.001
Switch Inc;B;SWCH-RM;1;0.001
Anaplan Inc;B;PLAN-RM;1;0.001
Match Group Inc ;B;MTCH-RM;1;0.001
Xerox Holdings Corporation;B;XRX-RM;1;0.001
Sprouts Farmers Market Inc;B;SFM-RM;1;0.001
SentinelOne Inc;B;S-RM;1;0.001
Academy Sports and Outdoors Inc;B;ASO-RM;1;0.001
Steel Dynamics Inc;B;STLD-RM;1;0.001
Pitney Bowes Inc;B;PBI-RM;1;0.001
Dell Technologies Inc;B;DELL-RM;1;0.001
Smith & Wesson Brands Inc;B;SWBI-RM;1;0.001
Nutanix Inc;B;NTNX-RM;1;0.001
Inseego Corp;B;INSG-RM;1;0.001
Change Healthcare Inc;B;CHNG-RM;1;0.001
Doximity Inc;B;DOCS-RM;1;0.001
US Foods Holding Corp;B;USFD-RM;1;0.001
Ares Capital Corporation;B;ARCC-RM;1;0.001
Yum China Holdings Inc;B;YUMC-RM;1;0.001
GoodRx Holdings Inc;B;GDRX-RM;1;0.001
Marqeta Inc;B;MQ-RM;1;0.001
Spirit AeroSystems Holdings Inc;B;SPR-RM;1;0.001
TuSimple Holdings Inc;B;TSP-RM;1;0.001
Louisiana-Pacific Corporation;B;LPX-RM;1;0.001
Exelixis Inc;B;EXEL-RM;1;0.001
Jefferies Financial Group Inc;B;JEF-RM;1;0.001
CleanSpark Inc;B;CLSK-RM;1;0.001
Tempur Sealy International Inc;B;TPX-RM;1;0.001
Dick’s Sporting Goods Inc ;B;DKS-RM;1;0.001
Harley-Davidson Inc;B;HOG-RM;1;0.001
Magnolia Oil & Gas Corporation;B;MGY-RM;1;0.001
Twilio Inc;B;TWLO-RM;1;0.001
Continental Resources Inc;B;CLR-RM;1;0.001
AppHarvest Inc;B;APPH-RM;1;0.001
Fidelity National Financial Inc;B;FNF-RM;1;0.001
Knight-Swift Transportation Ho;B;KNX-RM;1;0.001
Gentex Corp;B;GNTX-RM;1;0.001
FLOWERS FOODS INC;B;FLO-RM;1;0.001
II-VI Inc;B;IIVI-RM;1;0.001
Darling Ingredients Inc;B;DAR-RM;1;0.001
Dynatrace Inc;B;DT-RM;1;0.001
OGE Energy Corp;B;OGE-RM;1;0.001
TEGNA Inc;B;TGNA-RM;1;0.001
LULULEMON ATHLETICA INC;B;LULU-RM;1;0.001
TRANSUNION;B;TRU-RM;1;0.001
TELEPHONE  DATA SYSTEMS INC DE;B;TDS-RM;1;0.001
CARGURUS INC;B;CARG-RM;1;0.001
SSC TECHNOLOGIES HOLDINGS INC;B;SSNC-RM;1;0.001
Foot Locker Inc;B;FL-RM;1;0.001
Abercrombie  Fitch Co;B;ANF-RM;1;0.001
New York Times CoThe;B;NYT-RM;1;0.001
South Jersey Industries Inc;B;SJI-RM;1;0.001
Urban Outfitters Inc;B;URBN-RM;1;0.001
Lattice Semiconductor Corp;B;LSCC-RM;1;0.001
Colfax Corp;B;CFX-RM;1;0.001
Skechers USA Inc;B;SKX-RM;1;0.001
TRI POINTE GROUP INC;B;TPH-RM;1;0.001
TAYLOR MORRISON HOME CORP;B;TMHC-RM;1;0.001
WILLIAMS SONOMA INC;B;WSM-RM;1;0.001
YETI HOLDINGS INC;B;YETI-RM;1;0.001
Silvergate Capital Corp;B;SI-RM;1;0.001
Allscripts Healthcare Solution;B;MDRX-RM;1;0.001
Bloomin Brands Inc;B;BLMN-RM;1;0.001
Aramark;B;ARMK-RM;1;0.001
WillScot Mobile Mini Holdings;B;WSC-RM;1;0.001
Crocs Inc;B;CROX-RM;1;0.001
ChampionX Corp;B;CHX-RM;1;0.001
Hostess Brands Inc;B;TWNK-RM;1;0.001
CHEMOURS CO;B;CC-RM;1;0.001
XPO LOGISTICS INC;B;XPO-RM;1;0.001
REVOLVE GROUP INC;B;RVLV-RM;1;0.001
Workday Inc;B;WDAY-RM;1;0.001
HR Block Inc;B;HRB-RM;1;0.001
Navient Corp;B;NAVI-RM;1;0.001
Teradata Corp;B;TDC-RM;1;0.001
BJs Wholesale Club Holdings I;B;BJ-RM;1;0.001
O-I Glass Inc;B;OI-RM;1;0.001
Virtu Financial Inc;B;VIRT-RM;1;0.001
APPLOVIN CORP;B;APP-RM;1;0.001
ZIPRECRUITER INC;B;ZIP-RM;1;0.001
Okta Inc;B;OKTA-RM;1;0.001
Stitch Fix Inc;B;SFIX-RM;1;0.001
Tattooed Chef Inc;B;TTCF-RM;1;0.001
Vimeo Inc;B;VMEO-RM;1;0.001
Performance Food Group Co;B;PFGC-RM;1;0.001
2U Inc;B;TWOU-RM;1;0.001
Billcom Holdings Inc;B;BILL-RM;1;0.001
NCR CORP;B;NCR-RM;1;0.001
BG FOODS INC;B;BGS-RM;1;0.001
Zscaler Inc;B;ZS-RM;1;0.001
Upwork Inc;B;UPWK-RM;1;0.001
Intellia Therapeutics Inc;B;NTLA-RM;1;0.001
Editas Medicine Inc;B;EDIT-RM;1;0.001
FibroGen Inc;B;FGEN-RM;1;0.001
Shoals Technologies Group Inc;B;SHLS-RM;1;0.001
Cara Therapeutics Inc;B;CARA-RM;1;0.001
Wayfair Inc;B;W-RM;1;0.001
Chegg Inc;B;CHGG-RM;1;0.001
Coupa Software Inc;B;COUP-RM;1;0.001
Coursera Inc;B;COUR-RM;1;0.001
Angi Inc;B;ANGI-RM;1;0.001
Exact Sciences Corp;B;EXAS-RM;1;0.001
WW International Inc;B;WW-RM;1;0.001
Dave  Busters Entertainment;B;PLAY-RM;1;0.001
PagerDuty Inc;B;PD-RM;1;0.001
Ionis Pharmaceuticals Inc;B;IONS-RM;1;0.001
Carvana Co;B;CVNA-RM;1;0.001
Qualtrics International Inc;B;XM-RM;1;0.001
GODADDY INC;B;GDDY-RM;1;0.001
SMARTSHEET INC;B;SMAR-RM;1;0.001
8X8 INC DE;B;EGHT-RM;1;0.001
FIVE9 INC;B;FIVN-RM;1;0.001
PLANET FITNESS INC;B;PLNT-RM;1;0.001
ZENDESK INC;B;ZEN-RM;1;0.001
